index,compound_id,base_rdkit_smiles,relation,pXC50,active,mol_wt
16,CHEMBL459900,CN1C(=O)[C@@H](CN2CCCCC2)C[C@H]1C#Cc1ccc2occc2c1,,4,0,336.183778008
17,CHEMBL4093500,c1ccc(-c2cnc(NC3=NC[C@@]4(CN5CCC4CC5)O3)cn2)cc1,<,4,0,335.174610292
18,,O=Cc1ccc(Oc2ncnc3sc(-c4ccccc4)cc23)cc1,,4,0,332.061948624
19,CHEMBL453023,CC[C@]12CCCN3CC[C@]4([C@@H](N[C@@H]5CCCC[C@@H]54)[C@@H](C(=O)[O-])C1)[C@@H]32,<,4,0,331.23910181190996
20,CHEMBL1448856,Fc1ccccc1CSc1ncnc2c1oc1ccccc12,,4,0,310.057612192
21,,CC(=O)CSc1ncnc2sc(-c3ccccc3)cc12,,4,0,300.039105004
22,,Nc1ncnc2nc(SCc3ccccc3Cl)[nH]c12,,4,0,291.034544
23,CHEMBL4066441,COc1cc(NC2=NCC3(CN4CCC3CC4)N2)ncn1,<,4,0,288.16985926
24,CHEMBL509387,CC[C@]12CCCN3CC[C@]4(C(=C(C(=O)OC)C1)Nc1ccccc14)[C@@H]32,<,4,0,338.199428072
25,,c1ccc(CSc2ncnc3scc(-c4ccccc4)c23)cc1,,4,0,334.059840448
26,CHEMBL100086,COc1cccc(CN2CCN(C3CCC(O)(c4ccc5c(c4)OCO5)CC3)CC2)c1,<,4,0,424.23620750399994
27,CHEMBL2401750,CC(=O)N1CCC(CN2CCC(CNC(=O)c3cccc4nc(C(C)C)[nH]c34)CC2)CC1,,4,0,439.29472542400003
28,CHEMBL396705,C1=C2C[N+]3(Cc4ccccc4)CC[C@]45c6ccccc6N6[C@H]4[C@@H]([C@H]2C[C@@H]53)[C@@H](OC1)N(c1ccccc1)[C@@H]1[C@H]2CC[N+]3(Cc4ccccc4)CC4=CCO[C@@H]6[C@@H]1[C@H]4C[C@@H]23,,4,0,768.43922987218
29,CHEMBL407391,CN(C)c1ncnc2nc[nH]c12,,4,0,163.08579528799999
30,CHEMBL1178,CSc1ncnc2nc[nH]c12,,4,0,166.031317192
31,CHEMBL390135,C=CC[N+]12CC[C@H]3[C@@H]1C[C@H]1C(=CCO[C@@H]4[C@H]1[C@@H]3N(c1ccccc1)[C@@H]1OCC=C3C[N+]5(CC=C)CC[C@]67c8ccccc8N4[C@H]6[C@H]1[C@H]3C[C@@H]75)C2,,4,0,668.40792974418
32,CHEMBL3085543,C=CC[N+]12CCC34c5ccccc5N5C=C6[C@H]7C[C@H]8[C@@]9(CC[N@@+]8(CC=C)C/C7=C/CO)c7ccccc7N(C=C([C@@H](C[C@@H]31)/C(=C\\CO)C2)[C@H]54)[C@@H]69,,4,0,666.3922796801801
33,CHEMBL1180293,C=CC[N+]12CC[C@@]34c5ccccc5N5/C=C6/[C@H]7C[C@H]8[C@@]9(CC[N@@+]8(CC=C)C/C7=C/CO)c7ccccc7N(/C=C(/[C@@H](C[C@@H]31)/C(=C\\CO)C2)[C@H]54)[C@@H]69,<,4,0,666.3922796801801
34,,c1nc(SCc2ccc3c(c2)OCO3)c2[nH]cnc2n1,,4,0,286.05244656
35,CHEMBL231047,C[N+]12CCC34c5ccccc5N5C=C6[C@H]7C[C@H]8[C@@]9(CC[N+]8(C)C/C7=C/CO)c7ccccc7N(C=C([C@@H](C[C@@H]31)/C(=C\\CO)C2)[C@H]54)[C@@H]69,,4,0,614.3609795521801
36,CHEMBL231047,C[N+]12CCC34c5ccccc5N5/C=C6/[C@H]7C[C@H]8[C@@]9(CC[N+]8(C)C/C7=C/CO)c7ccccc7N(/C=C(/[C@@H](C[C@@H]31)/C(=C\\CO)C2)[C@H]54)[C@@H]69,<,4,0,614.3609795521801
37,,CNc1ncnc2sc(C)c(C)c12,,4,0,193.067368352
38,,CSc1ncnc2sc(C)cc12,,4,0,196.012890256
39,CHEMBL2402897,CC(C)c1nc2cccc(C(=O)NCC3CCN(CCN4CCN(S(C)(=O)=O)CC4)CC3)c2[nH]1,,4,0,490.272610076
40,CHEMBL2402903,CC(C)c1nc2cccc(C(=O)NCC3CCN(CC4CCN(S(C)(=O)=O)CC4)CC3)c2[nH]1,,4,0,475.26171104400004
41,CHEMBL2402904,COC(=O)N1CCC(CN2CCC(CNC(=O)c3cccc4nc(C(C)C)[nH]c34)CC2)CC1,,4,0,455.28964004400007
42,CHEMBL1623875,Cc1cc2c(NCc3ccccc3)ncnc2s1,,4,0,255.083018416
43,CHEMBL3969801,COc1ccc2nc(NC3=NC[C@]4(CN5CCC4CC5)O3)sc2c1,<,4.013228266,0,344.13069687999996
44,CHEMBL3919130,Clc1ccc2c(NC3=NC[C@]4(CN5CCC4CC5)O3)ncnn12,,4.060480747,0,332.1152368440001
45,CHEMBL3891441,Cn1ccc2c(NC3=NC[C@@]4(CN5CCC4CC5)O3)ncnc21,,4.065501549,0,312.16985926
46,CHEMBL2402890,CCc1nc2cccc(C(=O)NCC3CCN(CC(O)CN4CCN(S(C)(=O)=O)CC4)CC3)c2[nH]1,,4.1,0,506.267524696
47,CHEMBL13791,NC(N)=NC(N)=Nc1ccccc1,,4.1,0,177.10144535199998
48,CHEMBL2402898,COC(=O)N1CCN(CCN2CCC(CNC(=O)c3cccc4nc(C(C)C)[nH]c34)CC2)CC1,,4.1,0,470.300539076
49,CHEMBL2402900,CC(C)c1nc2cccc(C(=O)NCC3CCN(CC(O)CN(C)S(C)(=O)=O)CC3)c2[nH]1,,4.1,0,465.24097559999996
50,CHEMBL2402891,CC(C)c1nc2cccc(C(=O)NCC3CCN(CC(O)CN4CCN(S(C)(=O)=O)CC4)CC3)c2[nH]1,,4.1,0,520.2831747600001
51,CHEMBL229998,O=[N+]([O-])c1ccc(C[N+]23CC[C@H]4[C@@H]2C[C@H]2C(=CCO[C@@H]5[C@H]2[C@@H]4N(c2ccccc2)[C@@H]2OCC=C4C[N+]6(Cc7ccc([N+](=O)[O-])cc7)CC[C@]78c9ccccc9N5[C@H]7[C@H]2[C@H]4C[C@@H]86)C3)cc1,,4.118091195,0,858.40938628818
52,CHEMBL3907100,Cc1ccc2c(NC3=NC[C@@]4(CN5CCC4CC5)O3)ncnn12,,4.148741651,0,312.16985926000007
53,CHEMBL3932288,COc1ccc2nc(NC3=NCCC4(CN5CCC4CC5)O3)sc2c1,,4.193820026,0,358.14634694399996
54,CHEMBL2402889,CS(=O)(=O)N1CCN(CC(O)CN2CCC(NC(=O)c3cccc4[nH]cnc34)CC2)CC1,,4.2,0,464.220574504
55,CHEMBL2402902,CC(=O)N(C)CC(O)CN1CCC(CNC(=O)c2cccc3nc(C(C)C)[nH]c23)CC1,,4.2,0,429.27398998000007
56,CHEMBL3928032,Clc1ccc2c(NC3=NCCC4(CN5CCC4CC5)O3)ncnn12,,4.214670165,0,346.13088690800004
57,CHEMBL3892238,c1cc(NC2=NCC3(CN4CCC3CC4)O2)ccn1,,4.236572006,0,258.148061196
58,CHEMBL374351,O=C(NCCN1CCOCC1)c1ccc2c(=O)n(-c3ccc(F)cc3)c(=O)[nH]c2c1,,4.242750096,0,412.154683372
59,CHEMBL230952,C/C=C/C[N+]12CC[C@H]3[C@@H]1C[C@H]1C(=CCO[C@@H]4[C@H]1[C@@H]3N(c1ccccc1)[C@@H]1OCC=C3C[N+]5(C/C=C/C)CC[C@]67c8ccccc8N4[C@H]6[C@H]1[C@H]3C[C@@H]75)C2,,4.273333333,0,696.43922987218
60,CHEMBL2402892,CS(=O)(=O)N1CCN(CC(O)CN2CCC(CNC(=O)c3cccc4nc(C5CC5)[nH]c34)CC2)CC1,,4.3,0,518.267524696
61,CHEMBL2402901,COC(=O)N(C)CC(O)CN1CCC(CNC(=O)c2cccc3nc(C(C)C)[nH]c23)CC1,,4.3,0,445.2689046000001
62,CHEMBL2402887,CS(=O)(=O)N1CCN(CC(O)CN2CCC(CNC(=O)c3cccc4[nH]cnc34)CC2)CC1,,4.3,0,478.236224568
63,CHEMBL503427,CN1C(=O)[C@@H](CN2CCCCC2)C[C@H]1C#Cc1ccc2c(c1)CCO2,,4.300000019,0,338.19942807199993
64,CHEMBL3311308,COc1ccc(S(=O)(=O)Nc2c(C)cc(C)cc2C)cc1,<,4.300000029,0,305.108564468
65,CHEMBL3925945,COc1ccc2nc(NC3=NC4(CO3)CN3CCC4CC3)sc2c1,,4.327902142,0,344.13069687999996
66,CHEMBL4071766,Cc1cccc(-c2cnc(NC3=NC[C@@]4(CN5CCC4CC5)O3)nc2)c1,,4.356547324,0,349.190260356
67,CHEMBL2180836,COc1ccc(-c2cc(NC(=O)CCCN3CCCCCC3)n[nH]2)cc1,,4.386065344,0,356.22122613600004
68,CHEMBL2180835,COc1ccc(-c2cc(NC(=O)CCCN3CCCCC3)n[nH]2)cc1,,4.386065344,0,342.20557607200004
69,CHEMBL3982852,c1nc2cc(NC3=NCC4(CN5CCC4CC5)O3)ccc2s1,,4.387216143,0,314.12013219600004
70,CHEMBL2402893,CC(C)(C)c1nc2c(C(=O)NCC3CCN(CC(O)CN4CCN(S(C)(=O)=O)CC4)CC3)cccc2[nH]1,,4.4,0,534.298824824
71,CHEMBL2151441,Cc1ccc(C(=O)N[C@@H]2C3CCN(CC3)[C@H]2Cc2cccnc2)s1,,4.4,0,341.156183356
72,CHEMBL2402899,CC(=O)N1CCN(CCN2CCC(CNC(=O)c3cccc4nc(C(C)C)[nH]c34)CC2)CC1,,4.4,0,454.30562445600003
73,CHEMBL2180264,O=C(N[C@H]1C2CCN(CC2)[C@@H]1Cc1cccnc1)c1cc2ccccc2o1,,4.4,0,361.179026976
74,CHEMBL4091037,Cc1nccnc1NC1=NC[C@@]2(CN3CCC2CC3)O1,,4.408935393,0,273.158960228
75,CHEMBL4078355,Clc1ccc2c(NC3=NCC4(CN5CCC4CC5)N3)ncnn12,,4.420216403,0,331.13122125600006
76,CHEMBL2179879,O=C(N[C@@H]1C2CCN(CC2)[C@H]1Cc1cccnc1)c1cc2cc(Cl)ccc2o1,,4.45,0,395.14005462399996
77,CHEMBL3897030,Brc1ccc2c(NC3=NC[C@@]4(CN5CCC4CC5)O3)ncnn12,,4.468521083,0,376.06472126400007
78,CHEMBL4067446,Clc1ccc2nc(NC3=NCC4(CN5CCC4CC5)N3)sc2n1,,4.494850022,0,348.0923932240001
79,CHEMBL4088682,COc1ccc2nc(NC3=NCC4(CN5CCC4CC5)N3)sc2c1,,4.494850022,0,343.14668129200004
80,CHEMBL2180835,COc1ccc(-c2cc(NC(=O)CCCN3CCCCC3)[nH]n2)cc1,<,4.499999953,0,342.20557607200004
81,CHEMBL2180836,COc1ccc(-c2cc(NC(=O)CCCN3CCCCCC3)[nH]n2)cc1,<,4.499999953,0,356.22122613600004
82,CHEMBL388049,COc1ccc(C[N+]23CC[C@H]4[C@@H]2C[C@H](/C2=C/N5c6ccccc6[C@@]67CC[N+]8(Cc9ccc(OC)c(OC)c9)CC9=CCO[C@H]([C@@H]([C@H]56)[C@H]9C[C@@H]78)N(c5ccccc5)[C@@H]24)/C(=C\\CO)C3)cc1OC,,4.511439349,0,888.48148860818
83,CHEMBL415569,OC/C=C1/C[N+]2(C3C=CCCC3)CC[C@H]3[C@@H]2C[C@@H]1/C1=C/N2c4ccccc4[C@@]45CC[N+]6(C7C=CCCC7)CC7=CCO[C@H]([C@@H]([C@H]24)[C@H]7C[C@@H]56)N(c2ccccc2)[C@@H]13,,4.511439349,0,748.47053000018
84,CHEMBL415570,O=[N+]([O-])c1ccc(C[N+]23CCC4[C@@H]2C[C@H](/C2=C/N5c6ccccc6[C@@]67CC[N+]8(Cc9ccc([N+](=O)[O-])cc9)CC9=CCO[C@H]([C@@H]([C@H]56)[C@H]9C[C@@H]78)N(c5ccccc5)[C@@H]24)/C(=C\\CO)C3)cc1,,4.511439349,0,858.4093862881801
85,CHEMBL229999,C[N+](C)(Cc1ccc([N+](=O)[O-])cc1)Cc1c2n(c3ccccc13)Cc1c(C[N+](C)(C)Cc3ccc([N+](=O)[O-])cc3)c3ccccc3n1C2,,4.5142929,0,644.31000660018
86,CHEMBL388049,COc1ccc(C[N+]23CC[C@H]4[C@@H]2C[C@H](C2=CN5c6ccccc6[C@@]67CC[N+]8(Cc9ccc(OC)c(OC)c9)CC9=CCO[C@H]([C@@H]([C@H]56)[C@H]9C[C@@H]78)N(c5ccccc5)[C@@H]24)/C(=C\\CO)C3)cc1OC,,4.52,0,888.48148860818
87,CHEMBL415570,O=[N+]([O-])c1ccc(C[N+]23CCC4[C@@H]2C[C@H](C2=CN5c6ccccc6[C@@]67CC[N+]8(Cc9ccc([N+](=O)[O-])cc9)CC9=CCO[C@H]([C@@H]([C@H]56)[C@H]9C[C@@H]78)N(c5ccccc5)[C@@H]24)/C(=C\\CO)C3)cc1,,4.52,0,858.4093862881801
88,CHEMBL415569,OC/C=C1/C[N+]2(C3C=CCCC3)CC[C@H]3[C@@H]2C[C@@H]1C1=CN2c4ccccc4[C@@]45CC[N+]6(C7C=CCCC7)CC7=CCO[C@H]([C@@H]([C@H]24)[C@H]7C[C@@H]56)N(c2ccccc2)[C@@H]13,,4.52,0,748.47053000018
89,CHEMBL1949930,COc1cc(OC(C)C)cc(S(=O)(=O)c2ccc3c(c2)O[C@H]2CNCC[C@@H]32)c1,,4.52,0,403.14534390000006
90,CHEMBL2087447,O=C(CCCCN1CCCCC1)Nc1cc(-c2ccc(F)cc2)n[nH]1,<,4.522878745,0,344.20123964000004
91,CHEMBL2086584,COc1ccc(-c2cc(NC(=O)C(C)CCCN3CCCN(C(C)=O)CC3)[nH]n2)cc1,<,4.522878745,0,427.25833991600007
92,CHEMBL1083788,O=C(NCCCCN1CCCCC1)Nc1ccc(-c2ccc(F)nc2)nc1,<,4.522878745,0,371.21213867200004
93,CHEMBL2087445,COc1ccccc1-c1cc(NC(=O)CCCCN2CCCCC2)n[nH]1,<,4.522878745,0,356.22122613600004
94,CHEMBL1084876,O=C(NCCCCN1CCCCC1)Nc1ccc(-c2ccc(F)nc2)cc1,<,4.522878745,0,370.21688970400004
95,CHEMBL2087447,O=C(CCCCN1CCCCC1)Nc1cc(-c2ccc(F)cc2)[nH]n1,<,4.522878745,0,344.20123964000004
96,,Cc1sc2ncnc(SCc3c(Cl)cccc3Cl)c2c1C,,4.522878745,0,353.981895744
97,CHEMBL1083787,O=C(NCCCCN1CCCCC1)Nc1ccc(-c2ccc(F)cc2)nc1,<,4.522878745,0,370.21688970400004
98,CHEMBL2086584,COc1ccc(-c2cc(NC(=O)C(C)CCCN3CCCN(C(C)=O)CC3)n[nH]2)cc1,<,4.522878745,0,427.25833991600007
99,CHEMBL2087443,COc1ccc(-c2cc(NC(=O)CCCCN3CCCCC3)[nH]n2)cc1,<,4.522878745,0,356.22122613600004
100,CHEMBL2087456,COc1ccc(-c2cc(NC(=O)CCCCN3CCCCCC3)[nH]n2)cc1,<,4.522878745,0,370.23687620000004
101,CHEMBL2087457,COc1ccc(-c2cc(NC(=O)CCCCN3CCCOCC3)[nH]n2)cc1,<,4.522878745,0,372.216140756
102,CHEMBL2087457,COc1ccc(-c2cc(NC(=O)CCCCN3CCCOCC3)n[nH]2)cc1,<,4.522878745,0,372.216140756
103,CHEMBL1083485,O=C(NCCCCN1CCCCC1)Nc1ccc(-c2ccccc2F)nc1,<,4.522878745,0,370.21688970400004
104,CHEMBL2087456,COc1ccc(-c2cc(NC(=O)CCCCN3CCCCCC3)n[nH]2)cc1,<,4.522878745,0,370.23687620000004
105,CHEMBL1084365,COc1ccccc1-c1ccc(NC(=O)NCCCCN2CCCCC2)cn1,<,4.522878745,0,382.23687620000004
106,CHEMBL1086577,O=C(NCCCCN1CCCCC1)Nc1ccc(-c2ccccn2)nc1,<,4.522878745,0,353.22156048400007
107,CHEMBL2087453,COc1ccc(-c2cc(NC(=O)CCCCN3CCOCC3)n[nH]2)cc1,<,4.522878745,0,358.2004906920001
108,CHEMBL2087443,COc1ccc(-c2cc(NC(=O)CCCCN3CCCCC3)n[nH]2)cc1,<,4.522878745,0,356.22122613600004
109,,CC(=O)c1c(N)nc(-c2ccccc2)nc1SCc1ccccc1,,4.522878745,0,335.109233164
110,CHEMBL4070615,C[C@H]1[C@H]2C(=O)N(C)c3ccncc3[C@H]2CN1S(=O)(=O)c1ccc2c(c1)OCO2,<,4.522878745,0,401.10454170799994
111,CHEMBL2087448,O=C(CCCCN1CCCCC1)Nc1cc(-c2ccc(Br)cc2)n[nH]1,<,4.522878745,0,404.12117352000007
112,CHEMBL2087448,O=C(CCCCN1CCCCC1)Nc1cc(-c2ccc(Br)cc2)[nH]n1,<,4.522878745,0,404.12117352000007
113,CHEMBL2087453,COc1ccc(-c2cc(NC(=O)CCCCN3CCOCC3)[nH]n2)cc1,<,4.522878745,0,358.2004906920001
114,,Cc1ccc(CSc2ncnc3sc(C)c(C)c23)cc1,,4.522878745,0,300.075490512
115,CHEMBL1084363,O=C(NCCCCN1CCCCC1)Nc1ccc(-c2ccccn2)cc1,<,4.522878745,0,352.226311516
116,CHEMBL1084364,O=C(NCCCCN1CCCCC1)Nc1ccc(-c2ccccc2)nc1,<,4.522878745,0,352.226311516
117,,CS(=O)(=O)c1ccc(-c2cnc(NCc3ccco3)n3cnnc23)cc1,,4.522878745,0,369.0895603400001
118,CHEMBL2086582,COc1ccc(-c2cc(NC(=O)CCCCN3CCCN(C(C)=O)CC3)[nH]n2)cc1,<,4.522878745,0,413.24268985200007
119,CHEMBL2086582,COc1ccc(-c2cc(NC(=O)CCCCN3CCCN(C(C)=O)CC3)n[nH]2)cc1,<,4.522878745,0,413.24268985200007
120,,c1ccc(CSc2ncnc3sc4c(c23)CCC4)cc1,,4.522878745,0,298.059840448
121,CHEMBL2087445,COc1ccccc1-c1cc(NC(=O)CCCCN2CCCCC2)[nH]n1,<,4.522878745,0,356.22122613600004
122,CHEMBL397434,c1ccc(CSc2ncnc3nc[nH]c23)cc1,,4.522878745,0,242.06261732
123,CHEMBL2047574,OC(CCN1CC=C(Cc2ccccc2)CC1)c1ccc(Cl)c(Cl)c1,,4.53,0,375.115669716
124,CHEMBL3961124,Clc1ccc2c(NC3=NC[C@@]4(CN5CCC4CC5)O3)ncnn12,,4.537602002,0,332.1152368440001
125,CHEMBL389120,COc1ccc(C[N+]23CC[C@H]4[C@@H]2C[C@H]2C(=CCO[C@@H]5[C@H]2[C@@H]4N(c2ccccc2)[C@@H]2OCC=C4C[N+]6(Cc7ccc(OC)c(OC)c7)CC[C@]78c9ccccc9N5[C@H]7[C@H]2[C@H]4C[C@@H]86)C3)cc1OC,,4.540959566,0,888.48148860818
126,CHEMBL3891068,Brc1cc(Br)n2ncnc(NC3=NC[C@@]4(CN5CCC4CC5)O3)c12,,4.552841969,0,453.975233332
127,CHEMBL3910268,COc1cc2nc(NC3=NCC4(CN5CCC4CC5)O3)sc2cc1OC,,4.568636236,0,374.14126156399993
128,CHEMBL244561,C=CC[N+]12CC[C@H]3[C@@H]1C[C@H]1C(=CCO[C@@H]4[C@H]1[C@@H]3N(c1ccccc1)[C@@H]1OCC=C3CN5CC[C@]67c8ccccc8N4[C@H]6[C@H]1[C@H]3C[C@H]57)C2,,4.580959566,0,627.36935316409
129,CHEMBL11608,NCCc1ccc(O)cc1,,4.585026652,0,137.084063972
130,CHEMBL459689,CN1C(=O)[C@@H](CN2CCCCC2)C[C@H]1C#Cc1ccc2c(ccn2C)c1,,4.60000005,0,349.215412484
131,CHEMBL4060134,Cn1cnc(C(=O)N2CCN(C(=O)c3ccc(Nc4nc5ccccc5n5nnnc45)cc3)CC2)c1,,4.600000075,0,482.1927199440001
132,CHEMBL4284872,COc1ccc(Cl)cc1OC1CN(S(=O)(=O)c2ccc3[nH]c(=O)oc3c2)C1,<,4.602059991,0,410.03393488
133,CHEMBL3907949,c1ccc(-c2ccc(NC3=NC[C@@]4(CN5CCC4CC5)O3)nc2)cc1,,4.657577319,0,334.179361324
134,CHEMBL395727,C[N+]12CC[C@H]3[C@@H]1C[C@H]1C(=CCO[C@@H]4[C@H]1[C@@H]3N(c1ccccc1)[C@@H]1OCC=C3C[N+]5(C)CC[C@]67c8ccccc8N4[C@H]6[C@H]1[C@H]3C[C@@H]75)C2,,4.6742929,0,616.37662961618
135,CHEMBL3945453,c1ccc(-c2cnc(NC3=NCC4(CN5CCC4CC5)O3)s2)cc1,,4.698970004,0,340.1357822599999
136,CHEMBL2402888,CS(=O)(=O)N1CCN(CC(O)CN2[C@H]3CC[C@@H]2C[C@H](NC(=O)c2cccc4[nH]cnc24)C3)CC1,,4.7,0,490.23622456800007
137,CHEMBL224159,O=C(NCCN1CCOCC1)c1ccc2c(=O)n(Cc3ccc(F)cc3)c(=O)[nH]c2c1,,4.702223206,0,426.170333436
138,CHEMBL2332488,CN(C)CCCn1c(=O)c(C#N)c(-c2ccccc2)c2ccccc21,,4.720830933,0,331.168462292
139,CHEMBL3952532,COc1ccc2nc(NC3=NCC4(CN5CCC4CC5)O3)sc2c1,,4.721246399,0,344.13069687999996
140,CHEMBL3931382,N#Cc1ccc2c(NC3=NC[C@@]4(CN5CCC4CC5)O3)ncnn12,,4.721246399,0,323.14945816400007
141,CHEMBL2440659,Cc1csc(NC(=O)c2cc(F)cc(Oc3cncnc3)c2)n1,,4.73,0,330.0586748120001
142,CHEMBL4105038,Clc1ccc2nc(NC3=NCC4(CN5CCC4CC5)N3)sc2c1,,4.744727495,0,347.09714425600004
143,44427870,Brc1ccc(C[N+]23CC[C@H]4[C@@H]2C[C@H]2C(=CCO[C@@H]5[C@H]2[C@@H]4N(c2ccccc2)[C@@H]2OCC=C4C[N+]6(Cc7ccc(Br)cc7)CC[C@]78c9ccccc9N5[C@H]7[C@H]2[C@H]4C[C@@H]86)C3)cc1,,4.755669566,0,924.26025400818
144,CHEMBL499536,C[C@H](OC(=O)N[C@@H]1CN2CCC1CC2)c1ccccc1F,,4.763333379,0,292.158706132
145,CHEMBL489061,CN1CCN(c2nc(NCC3CCCCC3)c3cc(Cl)ccc3n2)CC1,,4.78,0,373.203323576
146,CHEMBL2402895,CS(=O)(=O)N1CCN(CC(O)CN2CCC(CNC(=O)c3cccc4[nH]c(-c5ccccc5)nc34)CC2)CC1,,4.8,0,554.2675246960001
147,CHEMBL224648,O=C(NCCN1CCOCC1)c1ccc2c(=O)n(Cc3ccc(Cl)cc3)c(=O)[nH]c2c1,,4.800895275,0,442.140782896
148,CHEMBL2179862,O=C(N[C@@H]1C2CCN(CC2)[C@H]1Cc1cccnc1)c1cc2ccccc2cn1,,4.81,0,372.195011388
149,CHEMBL471663,CCCCN1CCC(COc2nc3ccsc3n3cccc23)CC1,,4.827703324,0,343.17183342
150,CHEMBL4096397,c1ccc2c(NC3=NCC4(CN5CCC4CC5)N3)ncnc2c1,,4.838631998,0,308.17494464
151,CHEMBL1258006,O=C(N[C@@H]1C2CCN(CC2)[C@H]1Cc1cccnc1)c1cc2ccccc2o1,,4.84,0,361.179026976
152,,c1ccc(CSc2ncnc3sc4c(c23)CCCC4)cc1,,4.853871964,0,312.075490512
153,CHEMBL3980382,CCOc1ccc2nc(NC3=NCC4(CN5CCC4CC5)O3)sc2c1,,4.853871964,0,358.14634694399996
154,CHEMBL225485,CCC1CCCCN1CCNC(=O)c1ccc2c(=O)n(Cc3ccc(Cl)cc3)c(=O)[nH]c2c1,,4.867640728,0,468.192818468
155,CHEMBL4082605,CN1C(Nc2nc3ccc(Cl)nc3s2)=NCC12CN1CCC2CC1,,4.886056648,0,362.10804328800003
156,CHEMBL4213665,c1ccc2c(c1)nc1n2C[C@]2(CN3CCC2CC3)O1,,4.886056648,0,255.137162164
157,CHEMBL4069408,CCN1C(Nc2nc3ccc(OC)cc3s2)=NCC12CN1CCC2CC1,<,4.920818754,0,371.17798142000004
158,CHEMBL3951684,Brc1ccc2c(NC3=NC[C@@]4(CN5CCC4CC5)O3)nccn12,,4.920818754,0,375.069472296
159,CHEMBL1586599,Fc1ccccc1CSc1ncnc2sc3c(c12)CCCC3,,4.920818754,0,330.0660687
160,CHEMBL4079623,COc1cc(NC2=NC[C@@]3(CN4CCC3CC4)O2)ncn1,,4.920818754,0,289.15387484800004
161,CHEMBL462417,CNc1nc(NCCC2CCN(C)C2)nc2ccc(Cl)cc12,,4.93,0,319.156373384
162,CHEMBL224227,CC1CCCCN1CCCNC(=O)c1ccc2c(=O)n(Cc3ccc(Cl)cc3)c(=O)[nH]c2c1,,4.937028007,0,468.192818468
163,CHEMBL3953577,Oc1ccc2nc(NC3=NCC4(CN5CCC4CC5)O3)sc2c1,,4.958607315,0,330.11504681599996
164,CHEMBL4211836,COc1ccc(-c2cccc3c2nc2n3C[C@@]3(CN4CCC3CC4)O2)cc1,,4.982966661,0,361.179026976
165,CHEMBL138458,COC1Cc2ccccc2C2(CCN(CCCc3ccccc3)CC2)O1,<,5,0,351.219829168
166,CHEMBL141209,COC1Cc2ccccc2C2(CCN(Cc3ccccc3)CC2)O1,<,5,0,323.18852904
167,CHEMBL1210154,C/C(=N\\OC(=O)Nc1ccccc1)c1cccc(-c2cccs2)c1,<,5,0,336.093248752
168,CHEMBL4066807,CC(C)c1cc(NC2=NC[C@@]3(CN4CCC3CC4)O2)ncn1,<,5,0,301.19026035600007
169,CHEMBL363124,c1ccc2c(N3CCN(CCc4ccc5n[nH]nc5c4)CC3)cccc2c1,,5,0,357.195345736
170,CHEMBL183776,COc1ccccc1N1CCN(CCc2ccc3n[nH]nc3c2)CC1,,5,0,337.190260356
171,CHEMBL292779,Fc1cccc(CCN2CCN(CCCc3c[nH]c4ccc(-n5cnnc5)cc34)CC2)c1,<,5,0,432.2437731480001
